league,group,team,player_number,player_name,left,top,success,game_index,rival,home
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,2,E. DEL CASTILLO LINDO,7.616399999999999,46.6345,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,24,M. GIL LLIMONA,7.75741,54.701,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,11,H. RUIZ ZAMORANO,20.8745,7.05819,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,2,E. DEL CASTILLO LINDO,7.61636,46.3824,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,34,D. NIEBLA SANTOS,20.945,38.694,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,11,H. RUIZ ZAMORANO,26.657300000000006,89.8659,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,32,F. MAURI GUILLEN,8.744699999999995,57.7259,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,33,K. MACÍAS BOOK,7.12271,54.701,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,2,E. DEL CASTILLO LINDO,8.039500000000004,46.0043,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,2,E. DEL CASTILLO LINDO,9.026799999999994,94.4033,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,10,M. BUBEN,9.0268,43.9876,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,33,K. MACÍAS BOOK,28.349800000000002,13.2341,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,32,F. MAURI GUILLEN,6.558499999999995,4.53741,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,20,A. TORRES DE LA TORRE,9.026799999999994,46.5084,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,10,M. BUBEN,30.536,87.8492,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,32,F. MAURI GUILLEN,18.1946,4.78948,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,20,A. TORRES DE LA TORRE,8.321600000000004,46.2563,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,33,K. MACÍAS BOOK,7.898399999999995,57.978,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,20,A. TORRES DE LA TORRE,30.888599999999997,28.6109,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,20,A. TORRES DE LA TORRE,26.657300000000006,15.1247,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,32,F. MAURI GUILLEN,8.603700000000003,59.3644,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,32,F. MAURI GUILLEN,36.0367,66.8007,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,11,H. RUIZ ZAMORANO,24.8942,11.0914,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,20,A. TORRES DE LA TORRE,9.873099999999994,42.8533,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,2,E. DEL CASTILLO LINDO,34.7673,46.0043,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,20,A. TORRES DE LA TORRE,8.885800000000003,45.5001,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,20,A. TORRES DE LA TORRE,33.1453,24.8297,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,10,M. BUBEN,6.1354,4.66345,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,11,H. RUIZ ZAMORANO,34.9083,48.399,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,2,E. DEL CASTILLO LINDO,27.7151,18.4017,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,32,F. MAURI GUILLEN,32.9337,67.1788,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,32,F. MAURI GUILLEN,22.426000000000002,9.95709,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,24,M. GIL LLIMONA,8.32158,36.6774,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,32,F. MAURI GUILLEN,37.3766,49.4073,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,20,A. TORRES DE LA TORRE,7.54584,53.8187,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,32,F. MAURI GUILLEN,9.590999999999994,47.1386,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,33,K. MACÍAS BOOK,10.437200000000004,51.55,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,10,M. BUBEN,4.58392,94.5293,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,20,A. TORRES DE LA TORRE,9.44993,44.4918,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,24,M. GIL LLIMONA,9.37941,56.8436,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,33,K. MACÍAS BOOK,8.11,58.8602,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,33,K. MACÍAS BOOK,7.82793,47.3907,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,20,A. TORRES DE LA TORRE,29.478099999999998,87.219,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,2,E. DEL CASTILLO LINDO,10.930899999999994,40.3325,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,11,H. RUIZ ZAMORANO,4.58392,4.03325,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,32,F. MAURI GUILLEN,34.7673,69.5736,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,2,E. DEL CASTILLO LINDO,7.334299999999999,92.5127,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,2,E. DEL CASTILLO LINDO,11.495099999999994,37.3076,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,32,F. MAURI GUILLEN,21.791300000000007,62.5154,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,10,M. BUBEN,7.82793,50.6677,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,20,A. TORRES DE LA TORRE,26.093100000000007,10.2092,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,32,F. MAURI GUILLEN,8.251099999999994,56.9697,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,24,M. GIL LLIMONA,7.05219,52.0541,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,11,H. RUIZ ZAMORANO,11.0719,44.2397,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,32,F. MAURI GUILLEN,13.258099999999999,58.9863,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,20,A. TORRES DE LA TORRE,11.212999999999994,31.1317,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,33,K. MACÍAS BOOK,7.5458,46.6345,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,2,E. DEL CASTILLO LINDO,23.977400000000003,90.244,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,33,K. MACÍAS BOOK,10.930899999999994,40.3325,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,11,H. RUIZ ZAMORANO,26.0226,88.1013,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,20,A. TORRES DE LA TORRE,6.91114,48.0209,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,32,F. MAURI GUILLEN,31.452699999999993,89.6138,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,20,A. TORRES DE LA TORRE,7.616399999999999,49.0292,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,10,M. BUBEN,24.5416,11.4696,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,2,E. DEL CASTILLO LINDO,8.674199999999999,44.9959,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,20,A. TORRES DE LA TORRE,30.6065,81.9254,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,2,E. DEL CASTILLO LINDO,7.33427,58.8602,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,2,E. DEL CASTILLO LINDO,20.5924,34.6607,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,34,D. NIEBLA SANTOS,30.536,21.1746,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,33,K. MACÍAS BOOK,7.82793,47.3907,False,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",JOVENTUT BADALONA,2,E. DEL CASTILLO LINDO,7.8279,47.1386,True,2,BAXI MANRESA,True
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,24,F. TORREBLANCA CATALAN,7.2637,53.6926,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,24,F. TORREBLANCA CATALAN,6.7701,52.5583,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,20,J. PUMAROLA AGUILAR,7.12271,44.7439,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,20,J. PUMAROLA AGUILAR,10.437200000000004,49.9115,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,23,L. SANCHEZ FERNANDEZ,7.4048,44.1137,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,9,B. JEKABSONS,12.905500000000004,4.28533,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,9,B. JEKABSONS,4.16079,95.5376,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,9,B. JEKABSONS,6.2059,4.78948,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,2,I. FRANCISCO,38.4344,45.7522,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,17,G. NASPLER PEREZ,8.32158,55.5832,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,24,F. TORREBLANCA CATALAN,34.9083,25.4599,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,77,S. LEDERMAN,8.815200000000004,5.41968,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,3,M. ROSELL LANZA,10.437200000000004,49.9115,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,23,L. SANCHEZ FERNANDEZ,9.238399999999999,52.0541,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,14,G. ECKER ALBERTI,19.9577,92.1346,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,11,L. BERGSENG,22.6375,59.2384,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,9,B. JEKABSONS,25.7405,11.0914,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,3,M. ROSELL LANZA,26.1636,85.9586,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,20,J. PUMAROLA AGUILAR,7.47532,46.2563,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,77,S. LEDERMAN,7.686899999999994,53.6926,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,20,J. PUMAROLA AGUILAR,27.2214,86.4628,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,3,M. ROSELL LANZA,19.323,91.3783,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,9,B. JEKABSONS,27.9267,87.4711,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,20,J. PUMAROLA AGUILAR,9.87306,4.15929,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,24,F. TORREBLANCA CATALAN,28.914,17.7715,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,11,L. BERGSENG,9.09732,51.676,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,3,M. ROSELL LANZA,5.85331,58.2301,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,17,G. NASPLER PEREZ,11.7066,54.0708,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,24,F. TORREBLANCA CATALAN,24.33,91.0002,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,23,L. SANCHEZ FERNANDEZ,7.4048,44.1137,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,24,F. TORREBLANCA CATALAN,24.048000000000002,8.44462,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,3,M. ROSELL LANZA,28.8434,18.1496,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,3,M. ROSELL LANZA,6.84062,61.8852,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,24,F. TORREBLANCA CATALAN,10.225700000000003,95.0335,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,9,B. JEKABSONS,5.500699999999995,6.04988,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,20,J. PUMAROLA AGUILAR,5.85331,3.90721,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,20,J. PUMAROLA AGUILAR,7.898399999999995,53.4406,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,2,I. FRANCISCO,33.8505,30.7535,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,15,J. SALO BLAYA,7.757400000000004,53.5666,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,2,I. FRANCISCO,35.6135,46.8865,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,11,L. BERGSENG,9.52045,47.5167,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,24,F. TORREBLANCA CATALAN,31.805400000000006,74.111,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,11,L. BERGSENG,9.30889,43.2314,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,23,L. SANCHEZ FERNANDEZ,10.719300000000004,45.5001,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,11,L. BERGSENG,33.921,77.6401,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,24,F. TORREBLANCA CATALAN,19.816599999999994,92.0085,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,24,F. TORREBLANCA CATALAN,29.266599999999997,74.8672,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,17,G. NASPLER PEREZ,8.03949,57.8519,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,77,S. LEDERMAN,7.47532,63.3977,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,3,M. ROSELL LANZA,10.860399999999998,4.41137,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,17,G. NASPLER PEREZ,8.88575,94.0252,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,77,S. LEDERMAN,29.266599999999997,16.259,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,17,G. NASPLER PEREZ,6.84062,62.8935,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,17,G. NASPLER PEREZ,26.5867,18.1496,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,9,B. JEKABSONS,12.905500000000004,41.5929,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,24,F. TORREBLANCA CATALAN,15.303200000000004,46.3824,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,24,F. TORREBLANCA CATALAN,6.276399999999995,56.8436,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,23,L. SANCHEZ FERNANDEZ,33.5684,79.5307,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,9,B. JEKABSONS,5.99436,40.9627,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,11,L. BERGSENG,8.180499999999995,50.7937,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,15,J. SALO BLAYA,6.699600000000004,53.5666,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,3,M. ROSELL LANZA,15.655900000000003,41.845,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,24,F. TORREBLANCA CATALAN,7.12271,61.8852,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,17,G. NASPLER PEREZ,8.53315,56.9697,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,24,F. TORREBLANCA CATALAN,6.981700000000004,51.676,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,23,L. SANCHEZ FERNANDEZ,7.4048,56.4655,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,9,B. JEKABSONS,9.238399999999999,43.4835,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,23,L. SANCHEZ FERNANDEZ,10.6488,49.2813,True,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,17,G. NASPLER PEREZ,16.7842,92.0085,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",BAXI MANRESA,24,F. TORREBLANCA CATALAN,10.578299999999999,39.5763,False,2,JOVENTUT BADALONA,False
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,14,D. ACOSTA MOLINÉ,9.520499999999998,49.9115,True,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,8,E. PREKEVICIUS,10.7193,47.5167,True,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,16,D. BORDÓN DRI,27.080399999999997,17.3934,False,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,14,D. ACOSTA MOLINÉ,10.084599999999995,42.4752,False,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,11,L. RIGA,26.6573,14.7466,True,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,22,R. RODRIGUEZ GALVAN,31.4528,75.7495,False,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,22,R. RODRIGUEZ GALVAN,6.064899999999994,94.1512,False,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,11,L. RIGA,9.44993,95.1595,True,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,23,M. SANGARE,8.53315,52.0541,True,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,16,D. BORDÓN DRI,11.354,66.4226,True,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,6,X. LOPEZ RODRIGUEZ,10.366699999999994,52.5583,False,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,16,D. BORDÓN DRI,9.30889,49.9115,True,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,16,D. BORDÓN DRI,7.26375,48.7771,True,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,14,D. ACOSTA MOLINÉ,9.94358,47.8948,True,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,16,D. BORDÓN DRI,12.2708,49.5334,False,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,16,D. BORDÓN DRI,8.81523,52.1802,True,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,22,R. RODRIGUEZ GALVAN,27.856099999999998,19.0319,False,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,16,D. BORDÓN DRI,8.956299999999999,48.399,True,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,8,E. PREKEVICIUS,24.4711,12.6039,False,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,13,D. FERNANDEZ TRUJILLO,11.0014,47.7688,False,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,13,D. FERNANDEZ TRUJILLO,9.308899999999994,52.0541,False,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,16,D. BORDÓN DRI,12.623400000000004,44.2397,False,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,16,D. BORDÓN DRI,33.921,78.9005,True,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,23,M. SANGARE,9.73202,40.3325,False,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,8,E. PREKEVICIUS,6.417500000000004,47.6428,True,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,16,D. BORDÓN DRI,35.1904,46.3824,True,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,23,M. SANGARE,8.81523,55.3312,False,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,16,D. BORDÓN DRI,33.0748,23.5693,False,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,11,L. RIGA,9.590999999999994,47.1386,True,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,14,D. ACOSTA MOLINÉ,8.3921,48.9032,True,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,16,D. BORDÓN DRI,12.3413,34.7868,False,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,6,X. LOPEZ RODRIGUEZ,9.73202,94.2772,True,2,BURGOS GRUPO DE SANTIAGO,True
LIGA U,"2ª FASE Grupo ""A""",FUNDACIÓN CB CANARIAS,11,L. RIGA,9.44993,42.3491,False,2,BURGOS GRUPO DE SANTIAGO,True
